user_id,segment,n_train,recall@20,avg_sim_earliest_5,avg_sim_latest_5,sim_diff
0,Medium,65,0.052632,0.8358897236380454,0.816883984123183,-0.019005739514862396
2,Medium,63,0.125,0.848493861320622,0.81506651280441,-0.033427348516211985
3,Medium,496,0.042781,0.8206335378091307,0.8400582509914594,0.019424713182328635
4,Medium,78,0.230769,0.818213604968302,0.8113424400148921,-0.006871164953409892
5,Medium,109,0.14,0.8413071749065381,0.8309342439255669,-0.01037293098097114
8,Medium,69,0.115385,0.837275243036621,0.816819483459625,-0.02045575957699608
9,Medium,173,0.083333,0.8277419868128761,0.812117350752567,-0.015624636060309172
12,Medium,96,0.068966,0.8258796856727596,0.8168920067862138,-0.008987678886545836
16,Medium,130,0.054054,0.8182185064071799,0.802879164721379,-0.015339341685800867
17,Medium,142,0.191489,0.8297250212571811,0.8207908145158983,-0.008934206741282757
18,Medium,206,0.059701,0.8137549488549449,0.8228696636331098,0.009114714778164834
23,Medium,84,0.225806,0.8179189808605667,0.8110683746546083,-0.006850606205958343
25,Medium,72,0.210526,0.8293777626670303,0.8271189704388053,-0.002258792228225004
29,Medium,77,0.130435,0.833759314839004,0.834756859018891,0.0009975441798869555
30,Bad,54,0.0,0.8208836643475813,0.8252185509241674,0.0043348865765860944
31,Medium,249,0.095238,0.8198379691934008,0.8174955415466162,-0.002342427646784606
33,Medium,62,0.142857,0.8372212369664052,0.8303031228665254,-0.006918114099879746
35,Medium,68,0.2,0.8264204488682848,0.7975580544816806,-0.028862394386604207
38,Medium,89,0.035714,0.8220122080577446,0.7965803512369454,-0.02543185682079918
39,Medium,61,0.1,0.8179139140865986,0.8249126255572943,0.00699871147069564
40,Medium,64,0.066667,0.8193533779036208,0.809159412059558,-0.010193965844062847
41,Medium,82,0.04878,0.8277594357378246,0.8124032939560882,-0.015356141781736388
42,Medium,281,0.05814,0.8242395781210078,0.8254441931768166,0.001204615055808822
43,Medium,251,0.060976,0.8152252042083884,0.8112747269363076,-0.003950477272080755
44,Medium,57,0.181818,0.8164407448436164,0.8197181201630956,0.0032773753194792477
45,Medium,166,0.075472,0.8382989150537258,0.8132702205240829,-0.025028694529642848
46,Medium,81,0.103448,0.8085689793354536,0.8260539997467553,0.017485020411301733
47,Medium,207,0.077778,0.8195159356274871,0.8001620659083339,-0.019353869719153205
49,Medium,98,0.043478,0.8084785152296101,0.8145575717765292,0.006079056546919093
51,Medium,136,0.125,0.8209862437168359,0.8111492820436086,-0.00983696167322734
52,Medium,65,0.12,0.8119149470018684,0.8272032923848112,0.01528834538294277
59,Medium,88,0.142857,0.8181652430592014,0.8102442060345016,-0.007921037024699706
61,Medium,91,0.043478,0.8044017261209717,0.822916700828156,0.01851497470718433
63,Medium,186,0.106667,0.8251569029433105,0.8301422005833073,0.0049852976399968885
65,Medium,133,0.060606,0.8264030403420101,0.8088088130061017,-0.01759422733590832
70,Medium,65,0.1,0.8325746631587186,0.8120089986155057,-0.020565664543212958
71,Medium,72,0.125,0.8173279180260471,0.7968660602588298,-0.020461857767217317
75,Medium,91,0.135135,0.8206226344647248,0.8220841868679418,0.0014615524032169924
76,Medium,150,0.084746,0.8093969673809802,0.8188844652504164,0.009487497869436146
77,Medium,50,0.153846,0.8227423931312379,0.7970867650507051,-0.02565562808053279
79,Medium,257,0.125,0.8063827239314355,0.8198561714742114,0.013473447542775907
81,Medium,112,0.078947,0.8196624257224384,0.8043432756304473,-0.01531915009199114
83,Medium,88,0.103448,0.8158059938841623,0.8198103916566168,0.004004397772454538
91,Medium,226,0.111111,0.8271350480020555,0.7830765867795744,-0.04405846122248114
98,Medium,98,0.133333,0.8069101968423251,0.8309299449660171,0.02401974812369201
102,Medium,101,0.095238,0.8291553100475119,0.8176629496157147,-0.011492360431797133
108,Medium,102,0.08,0.8097105175139608,0.7924776990413962,-0.017232818472564637
114,Medium,71,0.178571,0.8341758237132527,0.8177756762079784,-0.0164001475052743
117,Medium,52,0.095238,0.8153236640370659,0.8037832588636,-0.011540405173465884
118,Medium,53,0.1875,0.8270298821122015,0.8314641494079984,0.004434267295796879
119,Medium,58,0.090909,0.8323603042836616,0.823635980805647,-0.00872432347801455
121,Medium,84,0.060606,0.8341068756858098,0.8235109285752438,-0.010595947110565995
124,Medium,71,0.033333,0.8268783427171513,0.8073649790574209,-0.019513363659730443
131,Medium,62,0.12,0.8161580789162162,0.8422523973409849,0.026094318424768725
134,Medium,88,0.16,0.8203327961012468,0.7919722570398704,-0.028360539061376366
136,Medium,147,0.148148,0.8248562500109997,0.8011914442999171,-0.023664805711082648
141,Bad,62,0.0,0.8192996370436697,0.8301740671844422,0.010874430140772495
142,Medium,134,0.166667,0.8326431518378484,0.7958295820182203,-0.036813569819628134
145,Medium,108,0.1,0.8234787636456268,0.8172404561137329,-0.006238307531893916
146,Medium,66,0.15,0.8311025766302373,0.8196153523521683,-0.01148722427806903
150,Medium,56,0.133333,0.817114881837955,0.8401153915777645,0.023000509739809494
156,Medium,197,0.104478,0.8096982862200175,0.7861230088636391,-0.023575277356378432
157,Medium,65,0.1,0.8245567120107564,0.8288249202868307,0.004268208276074326
159,Medium,51,0.05,0.8202278049883478,0.8380051315568237,0.01777732656847586
160,Medium,93,0.171429,0.8212602016285372,0.8096990342089944,-0.011561167419542828
162,Medium,99,0.16129,0.8222342344616237,0.8047724345132078,-0.0174617999484159
164,Medium,115,0.173913,0.8108865660244972,0.8022948586625411,-0.008591707361956025
169,Medium,78,0.038462,0.8399898321799049,0.8169090147795007,-0.02308081740040413
178,Medium,66,0.190476,0.8249613045863828,0.8208851762260387,-0.0040761283603441
180,Medium,56,0.117647,0.812950669939314,0.8035014124285885,-0.00944925751072545
182,Good,54,0.315789,0.8182117849347842,0.8188013867601601,0.0005896018253759294
207,Medium,72,0.076923,0.8227402825460336,0.8184085441910767,-0.004331738354956927
211,Medium,54,0.181818,0.8172490807872483,0.8133179620013902,-0.0039311187858581675
219,Bad,124,0.0,0.822770014732719,0.8284174279253482,0.00564741319262918
224,Bad,81,0.0,0.8200537741797526,0.7999213741289685,-0.020132400050784094
237,Medium,63,0.1875,0.8296676655267495,0.8124620229669258,-0.01720564255982371
238,Bad,68,0.0,0.8265683786631989,0.8379111743290766,0.011342795665877703
248,Medium,134,0.152174,0.8234067513589552,0.8108274196775074,-0.01257933168144787
259,Bad,72,0.0,0.8139722722252716,0.815944323227267,0.0019720510019953785
268,Medium,107,0.04,0.8144365190336815,0.8254340358002503,0.010997516766568793
274,Medium,79,0.133333,0.8042408377114606,0.812829340359914,0.008588502648453455
276,Medium,67,0.058824,0.815085771040069,0.8228774119335514,0.007791640893482388
283,Medium,52,0.066667,0.8248361424116959,0.8156734576322217,-0.00916268477947424
294,Medium,57,0.105263,0.8307402604834253,0.8070129795691777,-0.023727280914247584
297,Medium,52,0.230769,0.8231764547588163,0.818818061157409,-0.004358393601407329
312,Medium,94,0.153846,0.8110384936583642,0.79506566363378,-0.015972830024584272
375,Medium,74,0.16129,0.8166220238082896,0.8317587447442779,0.01513672093598828
384,Medium,53,0.071429,0.835781257168432,0.8034845978885501,-0.0322966592798819
392,Bad,54,0.0,0.7976221319765034,0.8084485528837202,0.01082642090721675
620,Bad,51,0.0,0.8302822873976353,0.8259722497206182,-0.004310037677017098
621,Medium,125,0.1,0.8150318427348152,0.8006079505602812,-0.014423892174533992
637,Medium,127,0.076923,0.822744001794176,0.8308454370148339,0.008101435220657982
638,Medium,239,0.021053,0.8238898134157747,0.8240340052503721,0.0001441918345973514
644,Medium,184,0.019608,0.8258466772323911,0.8105409748854878,-0.015305702346903316
649,Medium,107,0.103448,0.8296447470805817,0.8139264916388804,-0.015718255441701245
650,Medium,78,0.210526,0.8204345870894698,0.8383751561617396,0.01794056907226982
652,Medium,92,0.028571,0.8208248381302449,0.8202805040935905,-0.0005443340366543259
654,Medium,62,0.041667,0.8199904887767788,0.81769929994262,-0.002291188834158797
668,Bad,67,0.0,0.8264577652908969,0.8228509599680951,-0.003606805322801776
683,Medium,74,0.125,0.817842897452481,0.8296894322408171,0.011846534788336194
687,Medium,79,0.052632,0.815114274981171,0.8197910773715982,0.004676802390427226
690,Medium,56,0.157895,0.822513497075351,0.8121677903680349,-0.01034570670731616
734,Medium,72,0.125,0.8247334783317226,0.8216853170719081,-0.0030481612598145524
736,Medium,75,0.153846,0.820961304466364,0.8257001844621863,0.004738879995822343
745,Medium,76,0.181818,0.8272190581772347,0.8267189942480687,-0.0005000639291660169
754,Medium,243,0.123457,0.809670216111481,0.8283225028376556,0.018652286726174583
755,Medium,294,0.078652,0.8342162338710478,0.8211894537955697,-0.013026780075478084
757,Medium,163,0.16,0.8211387333388102,0.816708587193651,-0.004430146145159131
758,Medium,149,0.025641,0.8171465735649566,0.8397385890468101,0.022592015481853522
759,Medium,50,0.166667,0.8175860582783014,0.8223155689249586,0.004729510646657165
760,Medium,64,0.111111,0.8105725007156849,0.8259668496414434,0.015394348925758528
762,Medium,55,0.052632,0.8254280861285365,0.841783068350965,0.016354982222428482
765,Medium,93,0.032258,0.828182226228351,0.8296113156052289,0.0014290893768779123
766,Medium,63,0.117647,0.8310829229218543,0.8354045793942564,0.0043216564724021245
767,Medium,168,0.142857,0.825046906063719,0.8103324954501427,-0.014714410613576256
769,Medium,57,0.05,0.824459791351465,0.8515339031800473,0.027074111828582326
811,Medium,63,0.136364,0.8439186882428936,0.8446533398684064,0.0007346516255127833
824,Medium,75,0.038462,0.8400498104547329,0.8310902740137276,-0.008959536441005334
825,Bad,76,0.0,0.8302665617531435,0.8405692667829303,0.010302705029786807
826,Medium,95,0.130435,0.8193481724021415,0.827916531000547,0.008568358598405434
827,Medium,246,0.098592,0.8129606866084927,0.8255464734675211,0.012585786859028336
828,Medium,92,0.095238,0.8388027473567627,0.8346527801381441,-0.0041499672186186
829,Medium,142,0.156863,0.8204287258752334,0.8111032017155064,-0.009325524159726983
844,Medium,152,0.127273,0.8293667275199272,0.8178987368208167,-0.01146799069911053
847,Medium,254,0.067568,0.8125616939047321,0.795878990390521,-0.016682703514211084
852,Medium,82,0.090909,0.8337321150102263,0.855557447471884,0.021825332461657743
860,Bad,67,0.0,0.8267128006912872,0.8482114860564401,0.02149868536515298
872,Medium,169,0.028986,0.8183966018067199,0.8117693171068485,-0.006627284699871394
873,Medium,79,0.045455,0.8332374852513279,0.8284926594043529,-0.004744825846974998
874,Medium,194,0.104478,0.8082197078195292,0.807507303911775,-0.0007124039077541777
878,Medium,141,0.097561,0.8150916378305986,0.7962797112462525,-0.01881192658434605
880,Medium,100,0.15,0.8226446123274884,0.8158168038282358,-0.0068278084992525745
881,Medium,74,0.137931,0.8053124496349913,0.8177382065846872,0.012425756949695943
883,Medium,102,0.12,0.8168238918446707,0.8145037655807756,-0.002320126263895106
884,Medium,374,0.07767,0.8277963139593627,0.8182143689120455,-0.009581945047317242
885,Medium,111,0.121212,0.8182685279566021,0.8114415777843611,-0.0068269501722409975
886,Medium,223,0.085714,0.8226543075483136,0.8072189173145684,-0.015435390233745183
891,Medium,73,0.208333,0.8417956957268448,0.814100571488992,-0.02769512423785281
892,Medium,77,0.105263,0.8198498673448246,0.8227705015848951,0.0029206342400704965
893,Medium,52,0.05,0.8243167783542248,0.8281496082361389,0.003832829881914135
894,Medium,79,0.111111,0.8090569421375365,0.7991397217786662,-0.009917220358870327
895,Medium,99,0.193548,0.8102899218992944,0.8280240949554324,0.017734173056138003
896,Medium,289,0.081395,0.8359818539617093,0.8108408742647809,-0.02514097969692841
897,Medium,89,0.035714,0.8187026794306833,0.8225696269099922,0.0038669474793089353
898,Medium,155,0.0625,0.8184966081081889,0.835248313851217,0.01675170574302809
899,Medium,130,0.105263,0.8303284044558537,0.8314343963018738,0.0011059918460201157
900,Medium,309,0.060241,0.8154195760937701,0.8289480064142248,0.013528430320454699
902,Medium,60,0.111111,0.8261246613449554,0.8299806389814741,0.0038559776365186815
903,Medium,66,0.125,0.806561867011931,0.8146074195665728,0.008045552554641788
906,Medium,53,0.090909,0.838129908918139,0.8258836276487551,-0.012246281269383874
907,Good,72,0.285714,0.8099179597115936,0.8159033048525911,0.005985345140997467
912,Medium,71,0.181818,0.8263219668777024,0.8294804341477302,0.003158467270027776
914,Medium,58,0.105263,0.8407019767356273,0.8245596600794339,-0.016142316656193367
915,Bad,67,0.0,0.8292351510503764,0.8116688211234759,-0.017566329926900437
917,Medium,126,0.09434,0.8238109344501877,0.8047740532970448,-0.019036881153142948
918,Medium,96,0.184211,0.8122258103080678,0.8020993521655309,-0.010126458142536987
920,Medium,156,0.079365,0.8252337562151564,0.8120699530015983,-0.013163803213558034
921,Medium,85,0.083333,0.8144735649860604,0.8150803318944831,0.0006067669084227623
923,Medium,54,0.045455,0.8100419629465367,0.8292175803936207,0.01917561744708396
924,Medium,75,0.178571,0.8193044546348756,0.819033563130463,-0.0002708915044125071
927,Bad,59,0.0,0.8350949235248676,0.8229655221180675,-0.012129401406800078
